(venv) azzedine@katana ➜  dgadb git:(adding-methods-Node2Vec-and-GAT-Azzedine) ✗ PYTHONPATH=. python src/dgadb/pipeline/pipeline_Node2Vec.py
/home/azzedine/Projects/dgadb/venv/lib/python3.11/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
2025-08-19 18:21:02,272 - src.dgadb.preprocessing.pipeline.container - INFO - No node features selected. 'node_attr' will be None.
2025-08-19 18:21:02,273 - src.dgadb.preprocessing.pipeline.container - INFO - Using original edge labels from dataframe. Found 247 positive labels out of 16863 total edges.
2025-08-19 18:21:02,273 - src.dgadb.data.builder - INFO - Converting TemporalGraphData to Graph object...
2025-08-19 18:21:02,273 - src.dgadb.data.builder - INFO - Added edge features with shape torch.Size([16863, 1])
2025-08-19 18:21:02,276 - src.dgadb.data.builder - INFO - Created identity node features for 3783 nodes
2025-08-19 18:21:02,277 - src.dgadb.data.builder - INFO - Successfully created Graph with 3783 nodes and 16863 edges
2025-08-19 18:21:02,277 - src.dgadb.data.builder - INFO - Train edges: 11816, Val edges: 1677, Test edges: 3370
2025-08-19 18:21:02,277 - __main__ - INFO - Data processing and conversion completed in 0.01 seconds
2025-08-19 18:21:02,277 - __main__ - INFO - Step 2: Initializing Node2Vec model...
2025-08-19 18:21:02,277 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Initializing Node2VecModel with device=cpu and hyperparams={'embedding_dim': 128, 'walk_length': 20, 'context_size': 10, 'walks_per_node': 10, 'p': 1.0, 'q': 1.0, 'num_negative_samples': 1, 'sparse': True, 'num_epoch': 5, 'learning_rate': 0.01, 'batch_size': 128, 'classifier_solver': 'lbfgs', 'classifier_max_iter': 1000, 'decoder_epochs': 100, 'decoder_learning_rate': 0.01}
2025-08-19 18:21:02,277 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Setting up Node2VecModel...
2025-08-19 18:21:02,277 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Graph has 3783 nodes and 16863 edges
2025-08-19 18:21:02,277 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Using edge index with 16863 edges
2025-08-19 18:21:02,278 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Prepared data splits - Train: 11816, Test: 3370, Val: 1677
2025-08-19 18:21:02,286 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Node2VecModel setup completed
2025-08-19 18:21:02,286 - __main__ - INFO - Model initialization took 0.01 seconds
2025-08-19 18:21:02,287 - __main__ - INFO - Step 3: Training Node2Vec model...
2025-08-19 18:21:02,287 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Starting Node2Vec training for 5 epochs...
Epoch 1/5: 100%|████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.66it/s]
2025-08-19 18:21:06,793 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Epoch 1: loss=5.2103
Epoch 2/5: 100%|████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.72it/s]
2025-08-19 18:21:11,258 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Epoch 2: loss=4.2072
Epoch 3/5: 100%|████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.71it/s]
2025-08-19 18:21:15,727 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Epoch 3: loss=3.3609
Epoch 4/5: 100%|████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.51it/s]
2025-08-19 18:21:20,334 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Epoch 4: loss=2.6777
Epoch 5/5: 100%|████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.50it/s]
2025-08-19 18:21:24,951 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Epoch 5: loss=2.1492
2025-08-19 18:21:24,951 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Node2Vec training completed
2025-08-19 18:21:24,951 - __main__ - INFO - Training completed in 22.66 seconds
2025-08-19 18:21:24,951 - __main__ - INFO - Step 4: Evaluating model...
2025-08-19 18:21:24,951 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Training downstream decoder...
2025-08-19 18:21:25,042 - src.dgadb.models.Node2Vec.Node2Vec_main - INFO - Decoder training completed
2025-08-19 18:21:25,044 - __main__ - INFO - Test Results:
2025-08-19 18:21:25,045 - __main__ - INFO -   - ROC-AUC Score: 0.6888
2025-08-19 18:21:25,045 - __main__ - INFO -   - Inference Time: 0.00 seconds
2025-08-19 18:21:25,045 - __main__ - INFO -   - Test Edges: 3370
2025-08-19 18:21:25,045 - __main__ - INFO -   - Test Anomalies: 37
2025-08-19 18:21:25,048 - __main__ - INFO - Train Results (for comparison):
2025-08-19 18:21:25,048 - __main__ - INFO -   - ROC-AUC Score: 0.6702
2025-08-19 18:21:25,048 - __main__ - INFO -   - Inference Time: 0.00 seconds
2025-08-19 18:21:25,049 - __main__ - INFO - Validation Results:
2025-08-19 18:21:25,049 - __main__ - INFO -   - ROC-AUC Score: 0.3326
2025-08-19 18:21:25,049 - __main__ - INFO -   - Inference Time: 0.00 seconds
2025-08-19 18:21:25,049 - __main__ - INFO - ============================================================
2025-08-19 18:21:25,049 - __main__ - INFO - PIPELINE SUMMARY
2025-08-19 18:21:25,049 - __main__ - INFO - ============================================================
2025-08-19 18:21:25,050 - __main__ - INFO - Dataset: bitcoin-alpha
2025-08-19 18:21:25,050 - __main__ - INFO - Model: Node2Vec
2025-08-19 18:21:25,050 - __main__ - INFO - Device: cpu
2025-08-19 18:21:25,050 - __main__ - INFO - Total Edges: 16863
2025-08-19 18:21:25,050 - __main__ - INFO - Training Time: 22.66 seconds
2025-08-19 18:21:25,050 - __main__ - INFO - Test AUC: 0.6888
2025-08-19 18:21:25,050 - __main__ - INFO - Train AUC: 0.6702
2025-08-19 18:21:25,050 - __main__ - INFO - Val AUC: 0.3326
2025-08-19 18:21:25,050 - __main__ - INFO - ============================================================
2025-08-19 18:21:25,050 - __main__ - INFO - Pipeline completed successfully!
